[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app9/bench_3156.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 20:57:42 2020
[runlim] main pid:		23534
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.705279
[Ablector] INFO: SAT TIME: 0.698333
[Ablector] INFO: REF TIME: 0.107820
[runlim] end:			Mon May 11 20:57:43 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.80 seconds
[runlim] time:			1.81 seconds
[runlim] space:			51.7 MB
[runlim] samples:		13
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_4381.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 20:57:44 2020
[runlim] main pid:		23554
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.0 time, 10.2 real, 90.4 MB
[Ablector] INFO: *** ROUND 22
[runlim] sample:		800.5 time, 800.6 real, 652.7 MB
[Ablector] INFO: *** ROUND 23
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 2
[MulNode] INFO: Level 3 - Bit 2
[MulNode] INFO: Level 3 - Bit 7
[MulNode] INFO: Level 3 - Bit 7
[MulNode] INFO: Level 3 - Bit 6
[MulNode] INFO: Level 3 - Bit 7
[MulNode] INFO: Level 3 - Bit 7
[MulNode] INFO: Level 3 - Bit 8
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 3 - Bit 8
[MulNode] INFO: Level 3 - Bit 9
[MulNode] INFO: Level 3 - Bit 9
[MulNode] INFO: Level 3 - Bit 8
[MulNode] INFO: Level 3 - Bit 9
[MulNode] INFO: Level 3 - Bit 7
[MulNode] INFO: Level 3 - Bit 8
[MulNode] INFO: Level 3 - Bit 7
[MulNode] INFO: Level 3 - Bit 7
[MulNode] INFO: Level 3 - Bit 5
[MulNode] INFO: Level 3 - Bit 6
[MulNode] INFO: Level 3 - Bit 7
[MulNode] INFO: Level 3 - Bit 3
[MulNode] INFO: Level 3 - Bit 6
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 3 - Bit 4
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 2
[MulNode] INFO: Level 3 - Bit 3
[MulNode] INFO: Level 3 - Bit 3
[MulNode] INFO: Level 3 - Bit 8
[MulNode] INFO: Level 3 - Bit 8
[MulNode] INFO: Level 3 - Bit 8
[MulNode] INFO: Level 3 - Bit 8
[MulNode] INFO: Level 3 - Bit 7
[MulNode] INFO: Level 3 - Bit 6
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 2
[MulNode] INFO: Level 3 - Bit 2
[MulNode] INFO: Level 3 - Bit 2
[MulNode] INFO: Level 3 - Bit 2
[MulNode] INFO: Level 3 - Bit 2
[MulNode] INFO: Level 3 - Bit 3
[MulNode] INFO: Level 3 - Bit 3
[MulNode] INFO: Level 3 - Bit 3
[MulNode] INFO: Level 3 - Bit 4
[MulNode] INFO: Level 3 - Bit 4
[MulNode] INFO: Level 3 - Bit 4
[MulNode] INFO: Level 3 - Bit 5
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 2
[MulNode] INFO: Level 3 - Bit 2
[MulNode] INFO: Level 3 - Bit 2
[MulNode] INFO: Level 3 - Bit 2
[MulNode] INFO: Level 3 - Bit 3
[MulNode] INFO: Level 3 - Bit 3
[MulNode] INFO: Level 3 - Bit 4
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 2
[MulNode] INFO: Level 3 - Bit 3
[MulNode] INFO: Level 3 - Bit 3
[MulNode] INFO: Level 3 - Bit 3
[MulNode] INFO: Level 3 - Bit 3
[MulNode] INFO: Level 3 - Bit 3
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 2
[MulNode] INFO: Level 3 - Bit 3
[MulNode] INFO: Level 3 - Bit 3
[MulNode] INFO: Level 3 - Bit 3
[MulNode] INFO: Level 3 - Bit 3
[MulNode] INFO: Level 3 - Bit 3
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 2
[MulNode] INFO: Level 3 - Bit 3
[MulNode] INFO: Level 3 - Bit 3
[MulNode] INFO: Level 3 - Bit 3
[MulNode] INFO: Level 3 - Bit 3
[MulNode] INFO: Level 3 - Bit 3
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 2
[MulNode] INFO: Level 3 - Bit 2
[MulNode] INFO: Level 3 - Bit 3
[MulNode] INFO: Level 3 - Bit 4
[MulNode] INFO: Level 3 - Bit 4
[MulNode] INFO: Level 3 - Bit 3
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 2
[MulNode] INFO: Level 3 - Bit 2
[MulNode] INFO: Level 3 - Bit 3
[MulNode] INFO: Level 3 - Bit 4
[MulNode] INFO: Level 3 - Bit 4
[MulNode] INFO: Level 3 - Bit 3
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 2
[MulNode] INFO: Level 3 - Bit 3
[MulNode] INFO: Level 3 - Bit 3
[MulNode] INFO: Level 3 - Bit 6
[MulNode] INFO: Level 3 - Bit 4
[MulNode] INFO: Level 3 - Bit 5
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 2
[MulNode] INFO: Level 3 - Bit 3
[MulNode] INFO: Level 3 - Bit 4
[MulNode] INFO: Level 3 - Bit 5
[MulNode] INFO: Level 3 - Bit 3
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 2
[MulNode] INFO: Level 3 - Bit 3
[MulNode] INFO: Level 3 - Bit 3
[MulNode] INFO: Level 3 - Bit 3
[MulNode] INFO: Level 3 - Bit 3
[MulNode] INFO: Level 3 - Bit 4
[MulNode] INFO: Level 3 - Bit 4
[MulNode] INFO: Level 3 - Bit 7
[MulNode] INFO: Level 3 - Bit 8
[MulNode] INFO: Level 3 - Bit 9
[MulNode] INFO: Level 3 - Bit 7
[MulNode] INFO: Level 3 - Bit 10
[MulNode] INFO: Level 3 - Bit 7
[MulNode] INFO: Level 3 - Bit 7
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 2
[MulNode] INFO: Level 3 - Bit 2
[MulNode] INFO: Level 3 - Bit 2
[MulNode] INFO: Level 3 - Bit 2
[MulNode] INFO: Level 3 - Bit 3
[MulNode] INFO: Level 3 - Bit 3
[MulNode] INFO: Level 3 - Bit 2
[MulNode] INFO: Level 3 - Bit 4
[MulNode] INFO: Level 3 - Bit 4
[MulNode] INFO: Level 3 - Bit 4
[MulNode] INFO: Level 3 - Bit 5
[MulNode] INFO: Level 3 - Bit 5
[MulNode] INFO: Level 3 - Bit 5
[MulNode] INFO: Level 3 - Bit 5
[MulNode] INFO: Level 3 - Bit 2
[MulNode] INFO: Level 3 - Bit 6
[MulNode] INFO: Level 3 - Bit 7
[MulNode] INFO: Level 3 - Bit 7
[MulNode] INFO: Level 3 - Bit 6
[MulNode] INFO: Level 3 - Bit 7
[MulNode] INFO: Level 3 - Bit 7
[MulNode] INFO: Level 3 - Bit 6
[MulNode] INFO: Level 3 - Bit 3
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 2
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 12
[MulNode] INFO: Level 3 - Bit 13
[MulNode] INFO: Level 3 - Bit 11
[MulNode] INFO: Level 3 - Bit 8
[MulNode] INFO: Level 3 - Bit 7
[MulNode] INFO: Level 3 - Bit 7
[MulNode] INFO: Level 3 - Bit 9
[MulNode] INFO: Level 3 - Bit 8
[MulNode] INFO: Level 3 - Bit 8
[MulNode] INFO: Level 3 - Bit 10
[MulNode] INFO: Level 3 - Bit 10
[MulNode] INFO: Level 3 - Bit 10
[MulNode] INFO: Level 3 - Bit 9
[MulNode] INFO: Level 3 - Bit 9
[MulNode] INFO: Level 3 - Bit 6
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 2
[MulNode] INFO: Level 3 - Bit 2
[MulNode] INFO: Level 3 - Bit 13
[MulNode] INFO: Level 3 - Bit 8
[MulNode] INFO: Level 3 - Bit 8
[MulNode] INFO: Level 3 - Bit 9
[MulNode] INFO: Level 3 - Bit 8
[MulNode] INFO: Level 3 - Bit 8
[MulNode] INFO: Level 3 - Bit 8
[MulNode] INFO: Level 3 - Bit 7
[MulNode] INFO: Level 3 - Bit 6
[MulNode] INFO: Level 3 - Bit 7
[MulNode] INFO: Level 3 - Bit 7
[MulNode] INFO: Level 3 - Bit 6
[MulNode] INFO: Level 3 - Bit 8
[MulNode] INFO: Level 3 - Bit 7
[MulNode] INFO: Level 3 - Bit 6
[MulNode] INFO: Level 3 - Bit 6
[MulNode] INFO: Level 3 - Bit 8
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 2
[MulNode] INFO: Level 3 - Bit 2
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 2
[MulNode] INFO: Level 3 - Bit 2
[MulNode] INFO: Level 3 - Bit 3
[MulNode] INFO: Level 3 - Bit 3
[MulNode] INFO: Level 3 - Bit 6
[MulNode] INFO: Level 3 - Bit 6
[MulNode] INFO: Level 3 - Bit 6
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 2
[MulNode] INFO: Level 3 - Bit 2
[MulNode] INFO: Level 3 - Bit 2
[MulNode] INFO: Level 3 - Bit 3
[MulNode] INFO: Level 3 - Bit 3
[MulNode] INFO: Level 3 - Bit 3
[MulNode] INFO: Level 3 - Bit 6
[MulNode] INFO: Level 3 - Bit 6
[MulNode] INFO: Level 3 - Bit 5
[MulNode] INFO: Level 3 - Bit 5
[MulNode] INFO: Level 3 - Bit 6
[MulNode] INFO: Level 3 - Bit 5
[MulNode] INFO: Level 3 - Bit 5
[MulNode] INFO: Level 3 - Bit 5
[MulNode] INFO: Level 3 - Bit 6
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 2
[MulNode] INFO: Level 3 - Bit 2
[MulNode] INFO: Level 3 - Bit 2
[MulNode] INFO: Level 3 - Bit 2
[MulNode] INFO: Level 3 - Bit 2
[MulNode] INFO: Level 3 - Bit 3
[MulNode] INFO: Level 3 - Bit 4
[MulNode] INFO: Level 3 - Bit 3
[MulNode] INFO: Level 3 - Bit 4
[MulNode] INFO: Level 3 - Bit 4
[MulNode] INFO: Level 3 - Bit 4
[MulNode] INFO: Level 3 - Bit 3
[MulNode] INFO: Level 3 - Bit 3
[MulNode] INFO: Level 3 - Bit 4
[MulNode] INFO: Level 3 - Bit 4
[MulNode] INFO: Level 3 - Bit 5
[MulNode] INFO: Level 3 - Bit 5
[MulNode] INFO: Level 3 - Bit 3
[Ablector] INFO: ABLECTOR TIME: 805.181197
[Ablector] INFO: SAT TIME: 805.127598
[Ablector] INFO: REF TIME: 7.377222
[runlim] end:			Tue May 12 03:49:08 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			807.58 seconds
[runlim] time:			807.47 seconds
[runlim] space:			781.8 MB
[runlim] samples:		8070
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app8/bench_649.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Tue May 12 03:49:09 2020
[runlim] main pid:		32316
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.608867
[Ablector] INFO: SAT TIME: 0.601867
[Ablector] INFO: REF TIME: 0.110033
[runlim] end:			Tue May 12 03:49:10 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.50 seconds
[runlim] time:			1.62 seconds
[runlim] space:			50.7 MB
[runlim] samples:		14
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_5350.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Tue May 12 03:49:10 2020
[runlim] main pid:		32336
[Ablector] INFO: *** ROUND 0
[Ablector] INFO: *** ROUND 1
[Ablector] INFO: *** ROUND 2
[Ablector] INFO: *** ROUND 3
[Ablector] INFO: *** ROUND 4
[Ablector] INFO: *** ROUND 5
[Ablector] INFO: *** ROUND 6
[runlim] sample:		10.6 time, 10.9 real, 104.5 MB
[Ablector] INFO: *** ROUND 7
[Ablector] INFO: *** ROUND 8
[Ablector] INFO: *** ROUND 9
[Ablector] INFO: *** ROUND 10
[runlim] sample:		20.6 time, 20.9 real, 105.5 MB
[Ablector] INFO: *** ROUND 11
[Ablector] INFO: *** ROUND 12
[Ablector] INFO: *** ROUND 13
[runlim] sample:		30.6 time, 30.9 real, 107.8 MB
[Ablector] INFO: *** ROUND 14
[runlim] sample:		40.6 time, 40.9 real, 108.5 MB
[runlim] sample:		50.6 time, 50.9 real, 109.5 MB
[Ablector] INFO: *** ROUND 15
[Ablector] INFO: *** ROUND 16
[Ablector] INFO: *** ROUND 17
[runlim] sample:		60.6 time, 60.9 real, 115.9 MB
[Ablector] INFO: *** ROUND 18
[Ablector] INFO: *** ROUND 19
[Ablector] INFO: *** ROUND 20
[Ablector] INFO: *** ROUND 21
[Ablector] INFO: *** ROUND 22
[runlim] sample:		70.6 time, 70.9 real, 116.0 MB
[Ablector] INFO: *** ROUND 23
[runlim] sample:		80.6 time, 80.9 real, 119.7 MB
[Ablector] INFO: *** ROUND 24
[Ablector] INFO: *** ROUND 25
[Ablector] INFO: *** ROUND 26
[runlim] sample:		90.6 time, 90.9 real, 119.8 MB
[Ablector] INFO: *** ROUND 27
[runlim] sample:		100.6 time, 100.9 real, 121.0 MB
[Ablector] INFO: *** ROUND 28
[runlim] sample:		110.6 time, 110.9 real, 120.8 MB
[runlim] sample:		120.6 time, 120.9 real, 121.7 MB
[runlim] sample:		130.6 time, 130.9 real, 136.2 MB
[Ablector] INFO: *** ROUND 29
[runlim] sample:		140.6 time, 140.9 real, 127.4 MB
[runlim] sample:		150.6 time, 150.9 real, 127.4 MB
[runlim] sample:		160.6 time, 160.9 real, 125.0 MB
[runlim] sample:		170.6 time, 170.9 real, 134.8 MB
[runlim] sample:		180.6 time, 180.9 real, 134.8 MB
[Ablector] INFO: *** ROUND 30
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 2
[MulNode] INFO: Level 3 - Bit 2
[MulNode] INFO: Level 3 - Bit 2
[MulNode] INFO: Level 3 - Bit 17
[MulNode] INFO: Level 3 - Bit 17
[MulNode] INFO: Level 3 - Bit 15
[MulNode] INFO: Level 3 - Bit 13
[MulNode] INFO: Level 3 - Bit 17
[MulNode] INFO: Level 3 - Bit 16
[MulNode] INFO: Level 3 - Bit 15
[MulNode] INFO: Level 3 - Bit 12
[MulNode] INFO: Level 3 - Bit 15
[MulNode] INFO: Level 3 - Bit 13
[MulNode] INFO: Level 3 - Bit 15
[MulNode] INFO: Level 3 - Bit 15
[MulNode] INFO: Level 3 - Bit 12
[MulNode] INFO: Level 3 - Bit 17
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 185.304558
[Ablector] INFO: SAT TIME: 185.296382
[Ablector] INFO: REF TIME: 0.548792
[runlim] end:			Tue May 12 03:52:16 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			186.70 seconds
[runlim] time:			186.36 seconds
[runlim] space:			136.2 MB
[runlim] samples:		1858
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_14937.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Tue May 12 03:52:17 2020
[runlim] main pid:		32393
[runlim] sample:		9.3 time, 10.2 real, 43.9 MB
[Ablector] INFO: *** ROUND 0
[runlim] sample:		19.3 time, 20.2 real, 208.1 MB
[runlim] sample:		29.3 time, 30.2 real, 471.3 MB
[runlim] sample:		39.3 time, 40.2 real, 457.7 MB
[runlim] sample:		49.3 time, 50.2 real, 445.8 MB
[runlim] sample:		59.3 time, 60.2 real, 432.0 MB
[runlim] sample:		69.3 time, 70.2 real, 367.4 MB
[runlim] sample:		79.3 time, 80.2 real, 390.5 MB
[runlim] sample:		89.3 time, 90.2 real, 391.1 MB
[runlim] sample:		99.3 time, 100.2 real, 365.2 MB
[runlim] sample:		109.3 time, 110.2 real, 392.3 MB
[runlim] sample:		119.3 time, 120.2 real, 392.3 MB
[runlim] sample:		129.3 time, 130.2 real, 394.4 MB
[runlim] sample:		139.3 time, 140.2 real, 468.6 MB
[runlim] sample:		149.3 time, 150.2 real, 497.8 MB
[runlim] sample:		159.3 time, 160.2 real, 497.7 MB
[runlim] sample:		169.3 time, 170.2 real, 514.2 MB
[runlim] sample:		179.3 time, 180.2 real, 512.0 MB
[runlim] sample:		189.3 time, 190.2 real, 569.4 MB
[runlim] sample:		199.3 time, 200.2 real, 513.7 MB
[runlim] sample:		209.3 time, 210.2 real, 567.8 MB
[runlim] sample:		219.3 time, 220.2 real, 568.2 MB
[runlim] sample:		229.3 time, 230.2 real, 568.2 MB
[runlim] sample:		239.3 time, 240.2 real, 515.1 MB
[runlim] sample:		249.3 time, 250.2 real, 503.6 MB
[runlim] sample:		259.3 time, 260.2 real, 547.7 MB
[runlim] sample:		269.3 time, 270.2 real, 548.0 MB
[runlim] sample:		279.3 time, 280.2 real, 573.6 MB
[runlim] sample:		289.3 time, 290.2 real, 517.3 MB
[runlim] sample:		299.3 time, 300.2 real, 516.8 MB
[runlim] sample:		309.3 time, 310.2 real, 518.8 MB
[runlim] sample:		319.3 time, 320.2 real, 550.8 MB
[runlim] sample:		329.3 time, 330.2 real, 517.9 MB
[runlim] sample:		339.3 time, 340.2 real, 551.7 MB
[runlim] sample:		349.3 time, 350.2 real, 519.4 MB
[runlim] sample:		359.3 time, 360.2 real, 521.5 MB
[runlim] sample:		369.3 time, 370.2 real, 521.0 MB
[runlim] sample:		379.3 time, 380.2 real, 522.6 MB
[runlim] sample:		389.3 time, 390.2 real, 554.7 MB
[runlim] sample:		399.3 time, 400.2 real, 521.1 MB
[runlim] sample:		409.3 time, 410.2 real, 521.1 MB
[runlim] sample:		419.3 time, 420.2 real, 555.4 MB
[runlim] sample:		429.3 time, 430.2 real, 523.0 MB
[runlim] sample:		439.3 time, 440.2 real, 523.0 MB
[runlim] sample:		449.3 time, 450.2 real, 523.7 MB
[runlim] sample:		459.3 time, 460.2 real, 523.7 MB
[runlim] sample:		469.3 time, 470.2 real, 525.2 MB
[runlim] sample:		479.3 time, 480.2 real, 557.4 MB
[runlim] sample:		489.3 time, 490.2 real, 523.8 MB
[runlim] sample:		499.3 time, 500.2 real, 523.6 MB
[runlim] sample:		509.3 time, 510.2 real, 507.9 MB
[runlim] sample:		519.3 time, 520.2 real, 525.1 MB
[runlim] sample:		529.3 time, 530.2 real, 525.1 MB
[runlim] sample:		539.3 time, 540.2 real, 525.8 MB
[runlim] sample:		549.3 time, 550.2 real, 525.8 MB
[runlim] sample:		559.3 time, 560.2 real, 525.8 MB
[runlim] sample:		569.3 time, 570.2 real, 561.1 MB
[runlim] sample:		579.3 time, 580.2 real, 527.4 MB
[runlim] sample:		589.3 time, 590.2 real, 527.4 MB
[runlim] sample:		599.3 time, 600.2 real, 527.4 MB
[runlim] sample:		609.3 time, 610.2 real, 529.6 MB
[runlim] sample:		619.3 time, 620.2 real, 529.0 MB
[runlim] sample:		629.3 time, 630.2 real, 529.0 MB
[runlim] sample:		639.3 time, 640.2 real, 529.0 MB
[runlim] sample:		649.3 time, 650.2 real, 563.7 MB
[runlim] sample:		659.3 time, 660.2 real, 531.1 MB
[runlim] sample:		669.3 time, 670.2 real, 531.1 MB
[runlim] sample:		679.3 time, 680.2 real, 531.1 MB
[runlim] sample:		689.3 time, 690.2 real, 533.6 MB
[runlim] sample:		699.3 time, 700.2 real, 533.6 MB
[runlim] sample:		709.3 time, 710.2 real, 533.6 MB
[runlim] sample:		719.3 time, 720.2 real, 533.6 MB
[runlim] sample:		729.3 time, 730.2 real, 535.1 MB
[runlim] sample:		739.3 time, 740.2 real, 535.1 MB
[runlim] sample:		749.3 time, 750.2 real, 535.1 MB
[runlim] sample:		759.3 time, 760.2 real, 535.1 MB
[runlim] sample:		769.3 time, 770.2 real, 569.4 MB
[runlim] sample:		779.3 time, 780.2 real, 535.8 MB
[runlim] sample:		789.3 time, 790.2 real, 535.8 MB
[runlim] sample:		799.3 time, 800.2 real, 535.8 MB
[runlim] sample:		809.3 time, 810.2 real, 535.8 MB
[runlim] sample:		819.3 time, 820.2 real, 539.3 MB
[runlim] sample:		829.3 time, 830.2 real, 539.3 MB
[runlim] sample:		839.3 time, 840.2 real, 539.3 MB
[runlim] sample:		849.3 time, 850.2 real, 539.3 MB
[runlim] sample:		859.3 time, 860.2 real, 539.3 MB
[runlim] sample:		869.3 time, 870.2 real, 539.3 MB
[runlim] sample:		879.3 time, 880.2 real, 540.5 MB
[runlim] sample:		889.3 time, 890.2 real, 540.5 MB
[runlim] sample:		899.3 time, 900.2 real, 540.5 MB
[runlim] sample:		909.3 time, 910.2 real, 540.5 MB
[runlim] sample:		919.2 time, 920.2 real, 540.5 MB
[runlim] sample:		929.2 time, 930.2 real, 540.5 MB
[runlim] sample:		939.2 time, 940.2 real, 543.0 MB
[runlim] sample:		949.2 time, 950.2 real, 543.0 MB
[runlim] sample:		959.2 time, 960.2 real, 543.0 MB
[runlim] sample:		969.2 time, 970.2 real, 543.0 MB
[runlim] sample:		979.2 time, 980.2 real, 543.0 MB
[runlim] sample:		989.2 time, 990.2 real, 543.0 MB
[runlim] sample:		999.3 time, 1000.2 real, 578.0 MB
[runlim] sample:		1009.2 time, 1010.2 real, 545.1 MB
[runlim] sample:		1019.2 time, 1020.2 real, 545.1 MB
[runlim] sample:		1029.2 time, 1030.2 real, 545.1 MB
[runlim] sample:		1039.2 time, 1040.2 real, 545.1 MB
[runlim] sample:		1049.2 time, 1050.2 real, 545.1 MB
[runlim] sample:		1059.2 time, 1060.2 real, 545.1 MB
[runlim] sample:		1069.2 time, 1070.2 real, 546.6 MB
[runlim] sample:		1079.2 time, 1080.2 real, 545.4 MB
[runlim] sample:		1089.2 time, 1090.2 real, 545.4 MB
[runlim] sample:		1099.2 time, 1100.2 real, 519.1 MB
[runlim] sample:		1109.2 time, 1110.2 real, 547.5 MB
[runlim] sample:		1119.2 time, 1120.2 real, 547.5 MB
[runlim] sample:		1129.2 time, 1130.2 real, 547.5 MB
[runlim] sample:		1139.2 time, 1140.2 real, 547.5 MB
[runlim] sample:		1149.2 time, 1150.2 real, 547.5 MB
[runlim] sample:		1159.2 time, 1160.2 real, 547.5 MB
[runlim] sample:		1169.2 time, 1170.2 real, 547.5 MB
[runlim] sample:		1179.2 time, 1180.2 real, 547.5 MB
[runlim] sample:		1189.2 time, 1190.2 real, 552.0 MB
[runlim] end:			Tue May 12 04:12:17 2020
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		11
[runlim] real:			1200.11 seconds
[runlim] time:			1199.14 seconds
[runlim] space:			626.6 MB
[runlim] samples:		11999
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_11053.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Tue May 12 04:12:17 2020
[runlim] main pid:		540
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.1 time, 10.6 real, 251.9 MB
[runlim] sample:		20.1 time, 20.6 real, 237.8 MB
[runlim] sample:		30.1 time, 30.6 real, 240.1 MB
[runlim] sample:		40.0 time, 40.6 real, 236.4 MB
[runlim] sample:		50.0 time, 50.6 real, 245.0 MB
[runlim] sample:		60.0 time, 60.6 real, 241.8 MB
[runlim] sample:		70.0 time, 70.6 real, 239.3 MB
[runlim] sample:		80.0 time, 80.6 real, 231.2 MB
[runlim] sample:		90.0 time, 90.6 real, 238.1 MB
[runlim] sample:		100.0 time, 100.6 real, 241.2 MB
[runlim] sample:		110.0 time, 110.6 real, 241.5 MB
[runlim] sample:		120.0 time, 120.6 real, 241.5 MB
